INFO:langgraph_api.cli:

        Welcome to

╦  ┌─┐┌┐┌┌─┐╔═╗┬─┐┌─┐┌─┐┬ ┬
║  ├─┤││││ ┬║ ╦├┬┘├─┤├─┘├─┤
╩═╝┴ ┴┘└┘└─┘╚═╝┴└─┴ ┴┴  ┴ ┴

- 🚀 API: [36mhttp://127.0.0.1:6000[0m
- 🎨 Studio UI: [36mhttps://smith.langchain.com/studio/?baseUrl=http://127.0.0.1:6000[0m
- 📚 API Docs: [36mhttp://127.0.0.1:6000/docs[0m

This in-memory server is designed for development and testing.
For production use, please use LangSmith Deployment.


[2m2026-04-28T08:20:11.373925Z[0m [[32m[1minfo     [0m] [1mStarting dev persistence flush loop[0m [[0m[1m[34mlanggraph_runtime_inmem._persistence[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:11.415288Z[0m [[32m[1minfo     [0m] [1mUsing langgraph_runtime_inmem [0m [[0m[1m[34mlanggraph_runtime[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:11.990894Z[0m [[32m[1minfo     [0m] [1mWorker stats                  [0m [[0m[1m[34mlanggraph_runtime_inmem.queue[0m][0m [36mactive[0m=[35m0[0m [36mapi_variant[0m=[35mlocal_dev[0m [36mavailable[0m=[35m1[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mmax[0m=[35m1[0m [36mthread_name[0m=[35mThreadPoolExecutor-1_0[0m
[2m2026-04-28T08:20:12.161949Z[0m [[32m[1minfo     [0m] [1m4 changes detected            [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:12.491235Z[0m [[32m[1minfo     [0m] [1mQueue stats                   [0m [[0m[1m[34mlanggraph_runtime_inmem.queue[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mn_pending[0m=[35m0[0m [36mn_running[0m=[35m0[0m [36mpending_runs_wait_time_max_secs[0m=[35mNone[0m [36mpending_runs_wait_time_med_secs[0m=[35mNone[0m [36mpending_unblocked_runs_wait_time_max_secs[0m=[35mNone[0m [36mthread_name[0m=[35mThreadPoolExecutor-1_0[0m
[2m2026-04-28T08:20:12.512986Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:12.864001Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:13.215007Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:13.566008Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:13.916992Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:14.268018Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:14.619049Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:14.970069Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:15.321204Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:15.672288Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:16.023275Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:16.374206Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:16.725127Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:17.076062Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:17.427072Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:17.778017Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:18.129014Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:18.480088Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:18.832414Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:19.190542Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:19.541422Z[0m [[32m[1minfo     [0m] [1m2 changes detected            [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:19.910191Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:20.290146Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:20.720256Z[0m [[32m[1minfo     [0m] [1m10 changes detected           [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:21.090132Z[0m [[32m[1minfo     [0m] [1m2 changes detected            [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:21.450424Z[0m [[32m[1minfo     [0m] [1m4 changes detected            [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:21.820246Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:22.190161Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:22.600465Z[0m [[32m[1minfo     [0m] [1m5 changes detected            [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:22.951545Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:23.302553Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:23.653543Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:24.004560Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:24.355527Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:24.706548Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:25.057483Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:25.408458Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:25.759370Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:26.110309Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:26.461339Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:26.812287Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:27.163284Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:27.514382Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:27.865520Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:28.216537Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:28.567600Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:28.918583Z[0m [[32m[1minfo     [0m] [1m2 changes detected            [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:29.269569Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:29.620535Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:29.971546Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:30.322600Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:30.673600Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:31.024610Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:31.470929Z[0m [[33m[1mwarning  [0m] [1mGET /health 404 15ms          [0m [[0m[1m[34mlanggraph_api.server[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36merror_detail[0m=[35mNone[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mlatency_ms[0m=[35m15[0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/health[0m [36mpath_params[0m=[35m{}[0m [36mproto[0m=[35m1.1[0m [36mquery_string[0m=[35m[0m [36mreq_header[0m=[35m{}[0m [36mres_header[0m=[35m{}[0m [36mresponse_size_bytes[0m=[35m22[0m [36mroute[0m=[35mNone[0m [36mrun_id[0m=[35mNone[0m [36mstatus[0m=[35m404[0m [36mthread_name[0m=[35mMainThread[0m [36mttfb_ms[0m=[35m15.0[0m
[2m2026-04-28T08:20:31.484528Z[0m [[32m[1minfo     [0m] [1m4 changes detected            [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:31.835681Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:32.186683Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:32.537678Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:32.888602Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:33.239573Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:33.590547Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:33.941516Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:34.292580Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:34.643639Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:34.994737Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:35.350258Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:35.701269Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
[2m2026-04-28T08:20:36.052156Z[0m [[32m[1minfo     [0m] [1m1 change detected             [0m [[0m[1m[34mwatchfiles.main[0m][0m [36mapi_variant[0m=[35mlocal_dev[0m [36mlanggraph_api_version[0m=[35m0.8.2[0m [36mthread_name[0m=[35mMainThread[0m
